Where_Enriched,Phylum,Class,Order,Family,Genus,Species,Taxonomy,log2FoldChange,padj
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Nitrosomonas,ureae,Nitrosomonas ureae,2.534387664710659,8.931504147040362e-12
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Nitrosomonas,ureae,Nitrosomonas ureae,2.253716881733461,2.0134119604489374e-9
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,SWB02,NA,SWB02 ,2.8406159528851003,6.754558045548251e-14
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavihumibacter,NA,Flavihumibacter ,2.7979146384328044,2.1030177420890503e-13
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aminobacter,NA,Aminobacter ,-2.237703913050125,6.760620203406446e-15
Terephthalamide+Controls,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Pir4 lineage,NA,Pir4 lineage ,2.336267373678283,7.531816869666654e-11
Terephthalamide+Controls,Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,Longivirga,NA,Longivirga ,2.347681781046479,1.7391929715568326e-10
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Shinella,NA,Shinella ,-2.3170367656762316,5.932038661148535e-16
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,SWB02,NA,SWB02 ,2.041117668757457,2.561349153157419e-9
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,SWB02,NA,SWB02 ,2.4584607277040273,1.9744295259489136e-11
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Ferribacterium,NA,Ferribacterium ,2.085457828223661,6.52264757246612e-9
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Parasegetibacter,luojiensis,Parasegetibacter luojiensis,2.467351230357017,2.510098735975904e-11
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,daechungensis,Caulobacter daechungensis,2.77810981702199,2.864916290331935e-13
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,NA,Bradyrhizobium ,2.0650487925514054,8.467112288852074e-9
Terephthalamide+Controls,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 13,estertheticum,Clostridium sensu stricto 13 estertheticum,2.645715981366776,9.998741336775147e-14
Terephthalate,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Ellin6055,NA,Ellin6055 ,-3.0089381379599045,2.321065096174635e-22
Terephthalate,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter,NA,Luteolibacter ,-2.217172870286998,5.458853889672551e-15
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,NA,NA,Unclassified Organism,2.26364474636698,1.8541647955968372e-10
Terephthalate,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,Candidatus Paracaedibacter,NA,Candidatus Paracaedibacter ,-2.4156908290182324,9.03788561770585e-17
Terephthalamide+Controls,Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,Longivirga,NA,Longivirga ,2.3623419508100993,1.1607008918752926e-10
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocystis,NA,Methylocystis ,2.2665258203379612,6.135127111754019e-10
Terephthalate,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Parapedobacter,NA,Parapedobacter ,-2.674183794372164,2.373084082083916e-19
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Unclassified Organism,2.422316204141313,6.805225918945139e-11
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Devosia,NA,Devosia ,-2.079759742170479,8.246009052025215e-11
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Hoeflea,NA,Hoeflea ,-2.1812958530249285,4.452369043833353e-13
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas,NA,Arenimonas ,2.2042453281730716,1.6517238241921565e-9
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,NA,Lysobacter ,2.569430939749848,2.083212711847413e-11
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Bauldia,NA,Bauldia ,2.1390737424776822,1.556215336684918e-9
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium,NA,Hyphomicrobium ,2.3427205847701287,1.585127076144513e-10
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,NA,Reyranella ,2.2066420398254945,4.76234666645067e-10
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Arsenicitalea,NA,Arsenicitalea ,2.563719766932533,6.319136027480917e-12
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,NA,NA,Unclassified Organism,2.7926915485006547,1.2360895700793636e-13
Terephthalamide+Controls,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,NA,NA,Unclassified Organism,2.5000849393680484,1.2659949682128494e-11
Terephthalamide+Controls,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,NA,NA,Unclassified Organism,2.1133682963389937,3.0125208968642416e-9
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,NA,Novosphingobium ,2.1472958142551835,1.665346408900476e-9
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,NA,Reyranella ,2.296298448839247,5.240757973754335e-11
Terephthalamide+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,NA,NA,Unclassified Organism,2.070904504755925,1.8501876286951162e-9
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,NA,NA,Unclassified Organism,2.096748440858047,3.1268088557338724e-9
Terephthalamide+Controls,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,NA,NA,Unclassified Organism,2.1584268513110985,8.583134775752083e-10
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Seohaeicola,NA,Seohaeicola ,-2.1271881535171078,4.799928760804974e-13
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,NA,Lysobacter ,2.16297817497536,2.2534129625371415e-9
Terephthalate,Actinobacteriota,Acidimicrobiia,Microtrichales,Microtrichaceae,IMCC26207,NA,IMCC26207 ,-2.4458552607719763,6.883895120947011e-15
Terephthalamide+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Dinghuibacter,NA,Dinghuibacter ,2.1107430437981525,2.0289186608021206e-9
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Unclassified Organism,2.3852039910654446,1.0073782691245319e-10
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,NA,Mesorhizobium ,-2.0026549134390197,2.5528191951768164e-12
Terephthalate,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,SWB02,NA,SWB02 ,-2.642534899642865,1.0528190403020908e-18
Terephthalate,Proteobacteria,Alphaproteobacteria,Rhizobiales,Kaistiaceae,Kaistia,NA,Kaistia ,-2.6182668443627053,1.8071091477489737e-18
Terephthalate,Proteobacteria,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Parvibaculum,NA,Parvibaculum ,-2.0543481753592516,2.3454068810491916e-13
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,Steroidobacter,NA,Steroidobacter ,2.090795599213858,3.2526200406350804e-9
Terephthalamide+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,NA,NA,Unclassified Organism,2.068078194460114,4.8918500684008555e-9
Terephthalate,Bacteroidota,Bacteroidia,Cytophagales,Hymenobacteraceae,Adhaeribacter,terreus,Adhaeribacter terreus,-2.0243287670816863,1.0713146566025361e-13
